Gênero/Especie,Nome_popular,Família_Botânica,Tipo,Hábitat,Região
"Jacaranda crystallana","Carobinha","Bignoniaceae","Arbusto","Borda de mata de galeria, cerrado (stricto sensu), campo","BA, MT, GO, DF, MG"
"Bignonia corymbosa","","Bignoniaceae","Trepadeira","Mata de galeria, cerradão, cerrado (lato sensu)","PA, AM, TO, AC, RO, MA, PI, CE, BA, MT, GO, MS, MG, ES, RJ"
"Pyrostegia venusta","Cipó-de-são-joão","Bignoniaceae","Trepadeira","Mata ciliar, mata seca semidecídua, cerrado (lato sensu), ruderal, cultivada","RR, AP, PA, AM, TO, AC, RO, MA, PI, CE, RN, PB, PE, BA, AL, SE, MT, GO, DF, MS, MG, ES, SP, RJ, PR, SC, RS"
"Tabebuia aurea","ipê-amarelo, pau d’arco","Bignoniaceae","Árvore","Mata de galeria, mata seca, cerradão, cerrado (lato sensu), savanas amazônicas","AP, PA, AM, TO, MA, PI, CE, RN, PB, PE, BA, AL, SE, MT, GO, DF, MS, MG, SP, PR"
"Handroanthus heptaphyllus","Piúva","Bignoniaceae","Árvore","Mata ciliar, mata de galeria, transição com mata atlântica","BA, MT, GO, DF, MG, ES, SP, RJ, PR, SC, RS"
"Handroanthus impetiginosus","Ipê-roxo","Bignoniaceae","Árvore","Mata ciliar, mata seca (semidecídua, decídua)","PA, TO, MA, PI, CE, RN, PB, PE, BA, AL, SE, MT, GO, DF, MS, MG, ES, SP, RJ"
"Handroanthus ochraceus","Ipê-amarelo-do-cerrado, piúvacascuda","Bignoniaceae","Árvore","Cerradão, cerrado (sensu stricto), campo com Murundus, campo rupestre (lato sensu), savanas amazônicas","PA, TO, MA, PI, CE, PB, BA, MT, GO, DF, MS, MG, ES, SP, RJ, PR"
"Tabebuia roseoalba","Ipê-branco","Bignoniaceae","Árvore","Mata de galeria não inundável, mata seca","PA, TO, MA, PI, CE, RN, PB, PE, BA, AL, SE, MT, GO, DF, MS, MG, ES, SP, RJ"
"Zeyheria montana","Bolsa de pastor, mandioquinha do campo","Bignoniaceae","Arvoreta , arbusto","Cerrado (stricto sensu), campo sujo, campo rupestre (lato sensu)","PA, TO, MA, PI, BA, MT, GO, DF, MG, SP, PR"
"Bixa orellana","Urucum","Bixaceae","Árvore","Mata de galeria, mata, cerrado","RR, AP, PA, AM, TO, AC, RO, CE, BA, MT, GO, MG, ES, SP, RS"
"Cochlospermum regium","Algodão-do-campo","Bixaceae","Arbusto","Mata ciliar, cerrado (lato sensu)","AP, AM, MA, RN, MT, GO, DF, MS, MG, PR"
"Aechmea bromeliifolia","Bromélia","Bromeliaceae","Erva , ","Mata, cerradão, cerrado (lato sensu)","RR, AP, PA, AM, TO, AC, RO, MA, CE, PB, BA, MT, GO, DF, MS, MG, SP, PR, SC, RS"
"Ananas ananassoides","Abacaxizinho","Bromeliaceae","Erva","Borda de mata de galeria, cerradão, cerrado (stricto sensu), vereda, savanas amazônicas","AP, PA, AM, TO, RO, CE, PB, MT, GO, DF, MS, MG, ES, SP, RJ, PR"
"Dyckia trichostachya","","Bromeliaceae","Erva","Cerrado (lato sensu)","MG, ES"
"Orthophytum amoenum","","Bromeliaceae","Erva","Campo rupestre (lato sensu)","BA"
"Tillandsia streptocarpa","","Bromeliaceae","Erva , ","Mata seca, cerrado (lato sensu), Campo rupestre (lato sensu)","PI, RN, PB, PE, BA, AL, MG, SP, PR, RS"
"Vriesea atra","","Bromeliaceae","Erva","Campo rupestre (lato sensu)","RJ"
"Cordia glabrata","Louro-preto","Boraginaceae","Árvore","Mata ciliar, mata de galeria, mata seca, cerradão, cerrado (lato sensu)","PA, PI, BA, MT, GO, MS, MG"
"Cordia superba","Babosa-branca","","Subarbusto","Mata de galeria, transição com cerrado (lato sensu)","MA, PE, BA, MG, RJ, PR"
"Protium ovatum","Breu","Burseraceae","Arbusto","Borda de mata ciliar, mata seca decídua, cerrado (stricto sensu), campo sujo, carrasco","BA, MT, GO, DF, MG, SP"
"Cipocereus minensis","Rabo-de-raposa, Quiabo-do-inferno","Cactaceae","Arbusto","Campo rupestre (lato sensu), carrasco","MG"
"Discocactus placentiformis","","Cactaceae","Erva","Campo rupestre (lato sensu)","MG"
"Micranthocereus estevesii","","Cactaceae","Arbusto","Mata seca, campo rupestre (lato sensu)","TO, GO, MG"
"Micranthocereus purpureus","","Cactaceae","Arbusto","Cerrado (lato sensu), Campo rupestre (lato sensu), ambiente rupestre, transição com caatinga","BA"
"Pereskia aculeata","Surucurú, ora-pro-nobis","Cactaceae","Árvore","Cerrado, Mata galeria, transição com caatinga","AL, BA, ES, GO, MA, MG, PE, PR, RJ, SC, SE, SP"
"Pilosocereus diersianus","","Cactaceae","Arbusto","Mata seca, campo rupestre (lato sensu)","BA, MG"
"Pilosocereus pachycladus","Facheiro, Mandacaru-de-facho","Cactaceae","Arbusto","Mata seca, cerrado rupestre, campo rupestre (lato sensu), transição com caatinga","PI, CE, RN, PB, PE, BA, AL, MG"
"Pilosocereus vilaboensi","","Cactaceae","Arbusto","Mata seca, campo rupestre (lato sensu)","GO"
"Centropogon cornutus","Aninga","Campanulaceae","Arbusto","Mata de galeria, vereda, campo sujo, campo rupestre (lato sensu), brejo","RR, PA, AM, AC, RO, PE, BA, MT, GO, DF, MS, MG, ES, SP, RJ"
"Siphocampylus imbricatus","","","Subarbusto","Mata ciliar, mata seca (de encosta), campo rupestre (lato sensu)","BA, MG"
"Siphocampylus lycioides","","","Erva","Campo limpo","GO, SP, PR"
"Trema micrantha","Grandiúva","Cannabaceae","Árvore","Mata de galeria, transição com cerrado, área antrópica,","RR, AP, PA, AM, TO, AC, RO, MA, PI, CE, RN, PB, PE, BA, AL, SE, MT, GO, DF, MS, MG, ES, SP, RJ, PR, SC, RS"
"Caryocar brasiliense","Pequi","Caryocaraceae","Árvore","Cerradão, cerrado (stricto sensu), campo sujo, campo com murundus, carrasco","PA, TO, MT, GO, DF, MG, SP, PR"
"Cheiloclinium cognatum","Bacupari-da-mata","Celastraceae","Árvore","Mata ciliar, mata de galeria","RR, AP, PA, AM, TO, AC, RO, MA, PI, PE, BA, AL, MT, GO, DF, MS, MG, ES, SP, RJ"
"Plenckia populnea","Marmeleiro","Celastraceae","Árvore","Mata de galeria, cerradão, cerrado (stricto sensu), campo com murundus","BA, MT, GO, DF, MG, SP, PR"
"Salacia crassifolia","Bacupari","Celastraceae","Arvoreta , arbusto","Borda de mata ciliar, cerrado (stricto sensu)","TO, RO, PI, BA, MT, GO, DF, MS, MG, SP, RJ"
"Hirtella glandulosa","","Chrysobalanaceae","Árvore","Mata ciliar, mata de galeria, cerradão, transição com cerrado (stricto sensu), campo rupestre, (lato sensu), savanas amazônicas","AP, PA, AM, MA, PI, CE, BA, MT, GO, DF, MS"
"Hirtella gracilipes","Bosta-de-cabra","Chrysobalanaceae","Árvore","Mata ciliar, mata de galeria, cerradão","PA, TO, RO, PI, BA, MT, GO, DF, MS, MG, SP, RJ"
"Licania humilis","","Chrysobalanaceae","Árvore","Cerradão, cerrado (stricto sensu), campo rupestre (lato sensu)","RO, BA, MT, GO, DF, MS, MG, SP"
"Calophyllum brasiliense","Guanandi, Jacareúba","Clusiaceae","Árvore","Mata ciliar, mata de galeria","RR, PA, AM, AC, MT, GO, MG, ES, SP, RJ, PR, SC"
"Clusia burchellii","Gameleira","Clusiaceae","Árvore","Mata de galeria, mata seca, cerrado (lato sensu)","GO"
"Clusia gardneri","","Clusiaceae","Árvore","Mata de galeria, cerrado (lato sensu)","GO"
"Clusia nemorosa","Apuí, Mucugê-bravo","Clusiaceae","Árvore","Mata ciliar, mata de galeria (de encosta), campo rupestre (lato sensu), savanas amazônicas","RR, AP, PA, AM, CE, PE, BA, AL, SE, MT, GO, DF, MG, ES, RJ"
"Clusia weddelliana","","Clusiaceae","Árvore","Mata ciliar","PA, TO, AC, RO, MA, CE, MT, GO, DF"
"Kielmeyera coriacea","Pau-santo","Clusiaceae","Árvore","Mata de galeria, cerradão, cerrado (stricto sensu)","PA, AM, RO, BA, MT, GO, DF, MS, MG, SP, PR"
"Kielmeyera neriifolia","","Clusiaceae","Subarbusto","Cerrado (stricto sensu), campo rupestre (lato sensu), carrasco","MA, PI, CE, RN, PB, PE, AL, SE, BA, GO, MG"
"Kielmeyera rubriflora","Rosa-do-campo","Clusiaceae","Arbusto","Cerrado (stricto sensu), campo úmido, campo rupestre (lato sensu)","PA, RO, BA, MT, GO, DF, MS, MG, SP"
"Kielmeyera speciosa","Pau-santo","Clusiaceae","Árvore","Mata ciliar, Cerrado (stricto sensu), campo rupestre (lato sensu)","GO, DF, MG"
"Terminalia fagifolia","Capitão-do-mato, Cambiú, Maçambê","Combretaceae","Árvore","Mata seca, cerradão, cerrado (stricto sensu), campo rupestre (lato sensu)","MA, PI, CE, BA, MT, GO, DF, MS, MG"
"Dichorisandra villosula","","Commelinaceae","Erva , trepadeira","Mata de galeria, cerrado (lato sensu), brejo, transição com pantanal","PA, AM, TO, AC, RO, MG"
"Tripogandra diuretica","","Commelinaceae","Erva","Mata de galeria, brejo","AM, MA, PE, BA, MT, DF, MG, SP, RJ, SC, RS"
"Connarus suberosus","Araruta-do-campo","Connaraceae","Arbusto","Cerrado (stricto sensu), campo sujo, carrasco","PA, TO, MA, PI, BA, MT, GO, DF, MS, MG, SP"
"Rourea induta","Chapeudinha, Pau de porco","Connaraceae","Arvoreta","Cerrado (stricto sensu), campo sujo, campo com murundus, campo rupestre (lato sensu)","PA, TO, RO, MA, PI, CE, PE, BA, MT, GO, DF, MS, MG, SP"
"Bonamia agrostopolis","","Convolvulaceae","Trepadeira","Cerrado, borda de mata","BA, MG, RJ, PR, RS"
"Ipomoea procumbens","Corda-de-viola","Convolvulaceae","Trepadeira","Cerrado (stricto sensu), campo sujo, campo limpo, campo rupestre (stricto sensu)","BA, GO, DF, MG, SP, PR"
"Ipomoea squamisepala","","Convolvulaceae","Subarbusto","Mata de galeria, Cerrado (stricto sensu)","TO, MT, GO, DF, MG"
"Merremia tomentosa","","Convolvulaceae","Subarbusto","Cerrado ralo, campo sujo, campo limpo, campo úmido","MT, GO, DF, MS, MG, SP, PR"
"Jacquemontia linarioides","","Convolvulaceae","Erva, subarbusto","Cerrado, campo","MG, GO"
"Merremia cissoides","","Convolvulaceae","Trepadeira","Borda de mata, cerrado (lato sensu), campo rupestre (lato sensu), savanas amazônicas, área antrópica, daninha","AP, PA, AM, TO, AC, RO, MA, PI, RN, PE, BA, AL, SE, MT, GO, DF, MS, MG, ES, SP, RJ, RS"
"Merremia flagellaris","","Convolvulaceae","Trepadeira","Cerrado (stricto sensu), campo sujo, campo rupestre (lato sensu)","PB, BA, GO, MG"
"Merremia macrocalyx","Corda-de-viola, jatirana","Convolvulaceae","Trepadeira","Mata ciliar, cerrado (lato sensu), campo rupestre (lato sensu), savanas amazônicas, área antrópica, daninha","AP, PA, AM, TO, AC, MA, CE, PB, PE, BA, AL, MT, GO, DF, MG, ES, SP, RJ, PR, SC, RS"
"Merremia umbellata","","Convolvulaceae","Subarbusto , trepadeira","Cerrado (lato sensu)","AM, RO, MA, CE, PE, BA, AL, MT, GO, DF, MS, MG, SP, RJ, PR"
"Bulbostylis paradoxa","","Cyperaceae","Erva ","Cerrado (stricto sensu), cerradão, vereda, campo sujo, campo rupestre (lato sensu), savanas amazônicas","RR, AP, PA, AM, TO, AC, RO, MA, PI, CE, RN, PB, PE, BA, AL, SE, MT, GO, DF, MS, MG, ES, SP, RJ, PR, SC, RS"
"Lagenocarpus rigidus","Capim-arroz","Cyperaceae","Subarbusto","Borda de mata de galeria, cerrado (lato sensu), campo úmido, brejo, campo rupestre","RR, AP, PA, AM, TO, AC, RO, MA, PI, CE, RN, PB, PE, BA, AL, SE, MT, GO, DF, MS, MG, ES, SP, RJ, PR, SC, RS"
"Pteridium aquilinum","","Dennstaedtiaceae","Samambaia das Taperas","Erva, Borda de mata de galeria, Cerrado (lato sensu), campo úmido, área antrópica, daninha","PA, AM, CE, PE, BA, AL, DF, MS, MG, ES, SP, RJ, PR, SC, RS"
"Curatella americana","Lixeira","Dilleniaceae","Árvore","Cerradão, cerrado (stricto sensu), vereda, carrasco, savanas amazônicas","RR, AP, PA, AM, TO, RO, MA, PI, CE, RN, PB, PE, BA, AL, SE, MT, GO, DF, MS, MG"
"Davilla elliptica","Lixeirinha","","Arbusto","Cerrado (stricto sensu), vereda, campo sujo, campo limpo, campo com murundus","PA, TO, RO, MA, PI, BA, MT, GO, DF, MS, MG, SP"
"Drosera montana","Orvalinha","Droseraceae","Erva","Vereda, campo úmido, brejo, campo rupestre (lato sensu)","PB, PE, BA, MT, GO, DF, MS, MG, SP, RJ, PR, SC, RS"
"Drosera communis","Orvalinha","","Erva","Campo limpo úmido, brejo, campo rupestre (lato sensu)","BA, SE, MT, DF, MG, SP, RJ, PR, SC"
"Diospyros hispida","Caqui do mato, Olho de Boi","Ebenaceae","Árvore","Mata ciliar, mata de galeria, cerradão, cerrado (stricto sensu), campo sujo","PA, TO, RO, MA, PI, CE, PB,
PE, BA, AL, MT, GO, DF, MS, MG, ES, SP, RJ, PR"
"Agarista virgata","","Ericaceae","Subarbusto","Campo rupestre (lato sensu)","MG"
"Gaylussacia brasiliensis","Camarinha","Ericaceae","Arvoreta","Mata de galeria, cerrado (lato sensu), vereda, brejo","TO, PE, BA, AL, MT, GO, DF, MG, ES, SP, RJ, PR, SC, RS"
"Actinocephalus polyanthus","Gravatá-do-campo","Eriocaulaceae","Erva","Cerrado (lato sensu), campo rupestre (lato sensu), restinga","BA, GO, DF, MG, SP, RJ, PR, SC, RS"
"Paepalanthus giganteus","Chuveirinho, Sombreiro","Eriocaulaceae","Subarbusto","Cerrado (stricto sensu), vereda, campo sujo, brejo, campo úmido, campo rupestre (stricto sensu)","BA, GO, DF, MG, SP"
"Erythroxilum citrifolium","","Erythroxylaceae","Arbusto","Mata de galeria, cerrado (lato sensu)","RO, AM, PA, AM, RR, MA, CE, PB, PE, BA, AL, MT, GO, MS, MG, ES, SP, RJ"
"Erythroxylum deciduum","Ata-de-cobra, baga-de-pomba, cocão","Erythroxylaceae","Árvore , arvoreta","Mata de galeria, mata ciliar, cerradão, cerrado (stricto sensu), vereda, campo com murundus, campo rupestre (lato sensu)","RO, MA, PI, CE, BA, AL, MT, GO, DF, MS, MG, SP, RJ, PR, SC, RS"
"Erythroxylum suberosum","Mercúrio-do-campo, cabelo-de-negro","Erythroxylaceae","Arvoreta","Cerrado (stricto sensu), verda, campo sujo, campo rupestre (lato sensu), savanas amazônicas, carrasco","RO, AP, PA, AM, TO, RR, MA, PI, CE, PB, PE, BA, AL, MT, GO, DF, MS, MG, ES, SP, RJ, PR"
"Euphorbia potentilloides","","Euphorbiaceae","Erva, subarbusto","Cerrado, campo","BA, MT, GO, MG, SP, PR, RS"
"Cnidoscolus quercifolius","Favela-de-cachorro","Euphorbiaceae","Árvore","Cerrado (stricto sensu)","PI, CE, RN, PB, PE, BA, SE, MG"
"Dalechampia caperonioides","","Euphorbiaceae","Erva","Cerrado (stricto sensu), campo sujo, campo limpo úmido, campo rupestre (stricto sensu)","GO, DF, SP"
"Dalechampia linearis","","Euphorbiaceae","Erva","Cerrado (stricto sensu), campo sujo","PA, TO, PI, GO, RJ, SP, MG, ES"
"Euphorbia sipolisi","","Euphorbiaceae","subarbusto","Campo rupestre","MG"
"Manihot fruticulosa","","Euphorbiaceae","Subarbusto","Cerrado (stricto sensu), campo sujo","GO, MG"
"Manihot peltata","Maniçoba","Euphorbiaceae","Subarbusto","Cerrado (stricto sensu), campo sujo","GO"
"Manihot quinqueloba","","Euphorbiaceae","Subarbusto","Cerrado (stricto sensu), campo sujo, campo rupestre (lato sensu)","MT, GO"
"Manihot salicifolia","","Euphorbiaceae","Subarbusto","Cerrado (stricto sensu), campo rupestre (lato sensu)","MT, GO, MS"
"Manihot violacea","","Euphorbiaceae","Subarbusto","Cerrado (stricto sensu), campo sujo, campo úmido","MT, GO, MG"
"Leptolobium dasycarpum","Cascudinho, unha-d’anta","Fabaceae","Árvore , arvoreta","Borda de mata de galeria, cerradão, cerrado (stricto sensu), campo sujo","TO, RO, MA, PI, CE, BA, MT, GO, DF, MS, MG, SP"
"Anadenanthera colubrina","Angico","Fabaceae","Árvore","Mata de galeria. Mata seca, cerradão","PI, CE, PB, PE, BA, MT, GO, DF, MS, MG, SP, RJ, PR, SC"
"Andira anthelmia","Angelim","Fabaceae","Árvore , arbusto","Mata de galeria, mata ciliar, cerrado (lato sensu)","BA, AL, MG, ES, SP, RJ"
"Andira fraxinifolia","Amargosa, Amargo, Pau-roxo","Fabaceae","Árvore","Mata ciliar, borda de mata de galeria, cerradão, cerrado (denso, típico), savanas amazônicas","PA, AM, TO, RO, MA, PI, CE, PB, PE, BA, MT, GO, DF, MS, MG, SP"
"Andira vermifuga","Angelim, mata-barata","Fabaceae","Árvore, arvoreta","Cerrado (stricto sensu), campo sujo, campo limpo, carrasco","AM, AC, MA, PI, CE, BA, MT, DF, GO, MS, MG, SP"
"Bauhinia curvula","Pata-de-vaca, mororó","Fabaceae","Arbusto , Subarbusto","Borda de Mata de Galeria, Cerradão, Cerrado (stricto sensu)","PA, MT, GO, MS, DF, MG"
"Bauhinia rufa","Pata-de-vaca, mororó","Fabaceae","Subarbusto","Mata ciliar, mata de galeria, cerradão, Cerrado (stricto sensu), campo sujo, Campo rupestre (lato sensu)","GO, DF, MG"
"Bauhinia ungulata","Mororó vermelho","Fabaceae","Arbusto","Mata de galeria, cerrado (lato sensu), transição com Amazônia","RR, AM, PA, AM, TO, AC, RO, MA, PI, CE, MT, GO, DF, MS, MG, SP, RJ"
"Calliandra dysantha","Flor-do-cerrado","Fabaceae","Subarbusto","Cerrado (lato sensu), Campo rupestre (lato sensu)","PI, BA, MT, GO, DF, MS, MG, SP, PR"
"Calliandra mucugeana","","Fabaceae","Arbusto","Campo rupestre (lato sensu)","BA"
"Calliandra viscidula","","Fabaceae","Arbusto","Campo rupestre (lato sensu)","BA"
"Camptosema isopetalum","","Fabaceae","Arbusto","Cerrado (lato sensu)","BA, MG, ES, RJ"
"Camptosema scarlatium","","Fabaceae","Trepadeira","Mata ciliar, mata de galeria, Cerrado (stricto sensu), Campo rupestre (stricto sensu)","CE, BA, GO, DF, MG, ES, SP, RJ, PR, RS"
