Gênero/Especie,Nome_popular,Família_Botânica,Tipo,Hábitat,Região
"Centrolobium tomentosum","Araribá","Fabaceae","Árvore","Mata ciliar, mata seca, área antrópica","BA, GO, DF, MG, ES, SP, RJ, RS, PR, SC"
"Chamaecrista cathartica","","Fabaceae","Arbusto , subarbusto","Cerrado (stricto sensu), campo sujo, vereda","BA, GO, DF, MG, SP, PR"
"Chamaecrista conferta","","Fabaceae","Subarbusto","Campo limpo, campo rupestre (lato sensu)","TO, PI, GO, DF, MG"
"Chamaecrista desvauxii","","Fabaceae","Subarbusto","Campo rupestre (lato sensu)","BA, MG"
"Chamaecrista lundii","","Fabaceae","Arbusto , subarbusto","Cerrado (stricto sensu), campo sujo","BA, GO, DF, MG"
"Chamaecrista flexuosa","","Fabaceae","Subarbusto","Cerrado (stricto sensu), campo sujo","RR, PA, AM, TO, RO, MA, PI, CE, RN, PB, PE, BA, AL, MT, GO, DF, MS, MG, ES, SP, RJ, PR, SC, RS"
"Chamaecrista racemosa","","Fabaceae","Subarbusto","Cerrado (stricto sensu)","PA, TO, BA, MT, GO, MS, MG"
"Chamaecrista rotundata","","Fabaceae","Subarbusto","Campo rupestre (lato sensu), transição com mata atlântica","MG"
"Chamaecrista ursina","","Fabaceae","Arbusto","Borda de mata de galeria, cerrado (lato sensu), campo rupestre (lato sensu)","MG"
"Clitoria guianensis","","Fabaceae","Subarbusto","Cerrado (lato sensu), campo","RR, AM, PA, AM, TO, MA, PI, CE, PE, BA, MT, GO, DF, MS, MG, ES, SP, PR"
"Dalbergia miscolobium","Jacarandá-do-cerrado, cabiúna","Fabaceae","Árvore","Borda de mata de galeria, cerradão, cerrado (stricto sensu), campo rupestre (lato sensu), carrasco","MA, PI, CE, BA, MT, GO, DF, MS, MG, SP, PR"
"Desmodium discolor","","Fabaceae","Erva","Mata de galeria, cerradão, Cerrado (lato sensu), vereda","AC, MT, GO, DF, MS, MG, SP, RJ, PR, MA, PI, CE, RN, PB, PE, AL, SE, BA"
"Dioclea grandiflora","","Fabaceae","Trepadeira","Mata seca","PI, CE, RN, PB, PE, BA, AL, SE"
"Dypterix alata","Barú","Fabaceae","Árvore","Mata de galeria, mata seca semidecídua, cerradão, Cerrado (stricto sensu), área antropica","TO, MA, PI, CE, BA, MT, GO, DF, MS, MG, SP"
"Enterolobium gummiferum","Rosquinha","Fabaceae","Árvore","Borda de mata de galeria, cerradão, Cerrado (stricto sensu)","PA, MA, PI, BA, MT, GO, DF, MS, MG, SP"
"Eriosema defoliatum","","Fabaceae","Subarbusto","Cerrado (stricto sensu), campo sujo","GO, DF, MG"
"Eriosema glaziovii","","Fabaceae","Erva","Cerrado (stricto sensu), campo sujo","GO, DF"
"Eriosema stenophyllum","","Fabaceae","Erva","Cerrado (lato sensu)","GO, DF, MG"
"Erythrina speciosa","Mulungu, canivete, suinã","Fabaceae","Árvore","Mata seca, área antrópica","BA, GO, DF, MG, ES, SP, RJ, PR, SC"
"Erythrina verna","Mulungu, canivete, suinã","Fabaceae","Árvore","Mata ciliar, mata seca, cerradão, cerrado (lato sensu)","TO, AC, MA, BA, MT, GO, DF, MG, ES, SP, RJ"
"Galactia peduncularis","","Fabaceae","Erva","Cerrado (lato sensu)","GO, DF, MG"
"Harpalyce brasiliana","","Fabaceae","Arvoreta , arbusto","Cerrado (stricto sensu)","PA, TO, MA, PI, CE, PB, BA, MT, GO, MG"
"Hymenaea courbaril","Jatobá, jatobá-da-mata","Fabaceae","Árvore","Mata de galeria","PA, AM, MA, PI, CE, PB, PE, BA, MT, GO, DF, MS, MG, ES, SP, RJ, PR"
"Hymenaea stigonocarpa","jatobá-do-cerrado","Fabaceae","Árvore","Cerradão, cerrado (stricto sensu)","PA, MA, CE, BA, MT, GO, DF, MG, SP"
"Inga laurina","Ingá-branco","Fabaceae","Árvore","Mata de galeria","PA, AM, AC, MA, CE, PB, PE, BA, GO, DF, MS, MG, ES, SP, RJ"
"Lupinus velutinus","","Fabaceae","Subarbusto","Mata de galeria, Cerrado (lato sensu), campo sujo, campo limpo, campo rupestre (lato sensu)","BA, GO, DF, MG, RJ"
"Macroptilium atropurpureum","","Fabaceae","Trepadeira","Cerrado (lato sensu)","PA, BA, MT, GO, DF, MS,MG, SP, RJ, PR"
"Macroptilium erythroloma","","Fabaceae","Trepadeira","Cerrado (lato sensu)","BA, MT, GO, DF, MS, MG, SP, RJ, PR, SC, RS"
"Mimosa caesalpiniifolia","Sabiá, sansão-do-campo, unha-de-gato","Fabaceae","Árvore","Cerrado (lato sensu)","MA, PE, PI"
"Mimosa claussenii","Mimosa","Fabaceae","Arbusto","Cerrado (stricto sensu), campo sujo","GO, DF, MG"
"Mimosa hebecarpa","Angiquinho","Fabaceae","Subarbusto","Cerrado (stricto sensu), mata seca (de encosta)","MT, GO, MS"
"Mimosa nuda","Dorme-dorme","Fabaceae","Subarbusto","Cerrado (lato sensu)","MT, GO, DF, MS, MG, SP, PR"
"Mimosa regina","","Fabaceae","Árvore","Cerrado (lato sensu), campo rupestre (lato sensu)","GO"
"Mimosa sensitiva","","Fabaceae","Arbusto","Cerrado (lato sensu), campo rupestre (lato sensu), área antrópica","PA, AM, MA, PI, CE, PE, BA, MS, MG"
"Parkia platycephala","","Fabaceae","Árvore","Mata seca semidecídua, cerradão, cerrado (stricto sensu), savanas amazônicas","PA, TO, MA, PI, CE, BA, GO,"
"Peltophorum dubium","","Fabaceae","Árvore","Mata seca semidecídua, área antrópica, transição com mata atlântica, cultivada","PB, PE, BA, SE, DF, MS, MG, ES, SP, RJ, PR, SC"
"Piptadenia gonoacantha","Pau-jacaré","Fabaceae","Árvore","Mata de galera, mata seca decídua","RN, PB, PE, BA, AL, SE, MS, MG, ES, SP, RJ, PR, SC, RS"
"Pterodon pubescens","Sucupira-branca","Fabaceae","Árvore","Mata de galeria, cerrado (stricto sensu), carrasco","TO, MA, PI, MT, GO, DF, MS, MG"
"Tachigali aurea","Carvoeiro, tatarena","Fabaceae","Árvore","Mata de galeria, cerrado (lato sensu)","TO, BA, MT, GO, DF, MS, MG, SP"
"Senna macranthera","Fedegoso, Pau-de-besouro","Fabaceae","Árvore","Mata de galeria, cerrado (lato sensu), caatinga","TO, PI, CE, RN, PB, PE, BA, AL, MT, GO, DF, MG, ES, SP, RJ, PR, RS"
"Senna pendula","","Fabaceae","Arbusto","Borda de mata de galeria, cerradão, cerrado (lato sensu), vereda","PA, BA, MT, GO, DF, MS, MG, SP, RJ, PR, SC"
"Senna rugosa","","Fabaceae","Arbusto","Mata de galeria, cerrado (lato sensu), vereda, campo sujo, campo limpo, carrasco","PA, TO, RO, MA, PI, CE, PE, BA, MT, GO, DF, MS, MG, SP, PR"
"Stryphnodendron adstringens","Barbatimão","Fabaceae","Árvore","Cerradão, cerrado (stricto sensu)","TO, BA, MT, GO, DF, MS, MG, SP, PR"
"Stylosanthes scabra","Alfafa-do-nordeste","Fabaceae","Subarbusto","Cerrado (lato sensu), campo rupestre (lato sensu)","RR, PA, MA, PI, CE, RN, PB, PE, BA, AL, MT, GO, DF, MS, MG, ES, SP, RJ"
"Stylosanthes viscosa","Meladinha","Fabaceae","Erva","Cerrado (stricto sensu), campo rupestre (lato sensu)","RR, AM, PA, AM, AC, RO, MA, CE, RN, PB, PE, BA, AL, MT, GO, DF, MS, MG, ES, SP, RJ, PR, SC"
"Calolisianthus speciosus","","Gentianaceae","Erva","Cerrado (lato sensu), campo sujo, campo limpo, campo rupestre (lato sensu)","TO, BA, GO, DF, MG, SP"
"Calolisianthus pedunculatus","","Gentianaceae","Erva ","Campo úmido, campo rupestre (lato sensu)","BA, GO, MG, SP, PR, SC"
"Paliavana tenuiflora","","Gentianaceae","Arbusto","Mata de galeria, campo rupestre (lato sensu)","PB, PE, BA, MG , ES"
"Deianira erubescens","","Gentianaceae","Erva","Borda de mata de galeria, cerrado (stricto sensu), campo sujo","GO, MG, SP"
"Deianira nervosa","","Gentianaceae","Erva","Borda de mata de galeria, cerrado (stricto sensu), campo sujo, campo limpo","MA, BA, GO, DF, MS, MG, SP, PR"
"Deianira pallescens","Boca-se-sapo","Gentianaceae","Subarbusto","Cerrado (stricto sensu), campo sujo, campo limpo","MT, GO, MG, SP"
"Chelonanthus viridiflorus","Genciana-da-terra","Gentianaceae","Subarbusto","Borda de mata de galeria, cerrado (ralo, rupestre), vereda, campo sujo, campo limpo, brejo, campo rupestre (lato sensu), savanas amazônicas","RR"
"Schultesia pachyphylla","","Gentianaceae","Erva","Campo úmido, campo rupestre (lato sensu)","BA"
"Voyria aphylla","","Gentianaceae","Erva","Mata, transição com mata atlântica e com Amazônia","RR, AM, PA, AP, PE, BA, MT, MG, SP, RJ, PR, SC"
"Humiria balsamifera","Umiri-bálsamo","Humiriaceae","Árvore","Mata Ciliar, Mata de Galeria, Cerrado (lato sensu), Savanas amazônicas","RR, AP, PA, AM, TO,MA, PE, BA, MT, GO,MG, RJ"
"Vismia pentagyna","","Hypericaceae","Árvore","Cerrado, Capoeira","BA, GO"
"Cipura xanthomelas","","Iridaceae","Erva","Vereda, Campo Sujo, Campo Limpo, Campo Úmido, Savanas Amazônicas","MA, BA, MT, GO, DF, MS, MG"
"Aegiphila verticillata","Milho-de-grilo","Lamiaceae","Arvoreta ou arbusto","Mata ciliar, mata de galeria, cerrado (lato sensu)","AM, PA, AM, TO, RO, MA, CE,
PB, PE, BA, SE, MT, GO, DF, MS, MG, ES, SP, RJ, PR, SC"
"Nectandra cissiflora","Canela fedida","Lauraceae","Árvore","Mata de Galeria, Mata Seca Semidecídua","PA, AC, PE, BA, MT, GO, DF, MS, MG, SP, PR, RS"
"Cariniana rubra","Jequitibá","Lecythidaceae","Árvore","Mata de Galeria, Mata Seca, Cerrado (lato sensu)","PA, TO, MT, GO"
"Antonia ovata","Quina","Loganiaceae","Arbusto, Subarbusto, Erva","Borda de Mata de Galeria, Cerradão, Cerrado (stricto sensu), Savanas amazônicas, Carrasco, Campo Rupreste","RR, PA, AM, RO, BA, MT, GO, DF, MG"
"Passovia ovata","","Loranthaceae","Hemiparasita","Mata de Galeria, Mata Seca, Mata Ciliar, Cerrado (stricto sensu)","AP, PA, AM, RO, BA, GO"
"Huperzia mooreana","","Lycopodiaceae","Erva","Campo rupestre","BA"
"Cuphea arenarioides","","Lythraceae","Erva, Subarbusto","Cerrado (lato sensu), Borda de Mata de Galeria, Campo rupreste (lato sensu)","GO, DF, MS, MG, SP, PR, SC, RS"
"Banisteriopsis anisandra","Cipó-prata","Malpighiaceae","Trepadeira, Arbusto","Mata Ciliar, Mata de Galeria, Cerrado (lato sensu), Campo Rupestre (lato sensu), Vereda, Campo Sujo, Campo Limpo, Carrasco","BA, GO, DF, MG, SP, MA, MT, MS, PR"
"Cavanillesia umbellata","Barriguda","Malvaceae","Árvore, Erva, Subarbusto","Mata Seca (Decídua), Ambiente rupestre, Transição com a Caatinga","PA, AM, MA, CE, PB, PE, BA, AL, SE, MT, GO, MS, MG, ES, SP, RJ, PR"
"Maranta leuconeura","","Marantaceae","Erva, Subarbusto","Mata Ciliar, Borda de Mata de Galeria","CE, BA, MS, MG, ES, RJ"
"Norantea guianensis","","Marcgraviaceae","Árvore ou liana","Mata Ciliar, Mata de Galeria, Cerrado Rupestre, Campo rupestre (lato sensu)","RO, AM, PA, AP, TO, AC, RR, MA, RN, PB, PE, BA, AL, SE, MT, GO, DF, MS, MG, ES, SP, RJ, PR, SC, RS"
"Mayaca fluviatilis","Lodo","Mayacaceae","Erva aquática ou terrestre","Beira de vazantes e lagoas, veredas","AP, AM, AC, RO, PE, BA, AL, MT, GO, DF, MG, ES, SP, RJ, PR, SC, RS"
"Cambessedesia espora","","Melastomataceae","Erva ereta","Mata de Galeria, Cerrado (lato sensu), Vereda, Campo Sujo, Campo Limpo"," GO, DF, MG, SP, PR"
"Cabralea canjerana","","Meliaceae","Árvore","Mata Ciliar, Mata de Galeria, Mata Seca (Semidecídua, Decídua), Cerradão","RR, PA, AC, BA, MT, GO, DF, MG, SP, RJ, PR, SC, RS"
"Brosimum gaudichaudii","","Moraceae","Arbusto ou árvore","Cerradão, Cerrado (stricto sensu), Campo Sujo","AM, RO, MA, CE, PB, PE, BA, AL, MT, GO, DF, MS, MG, ES, SP, RJ, PR"
"Virola sebifera","Bicuiba-preta","Myristicaceae","Árvore","Mata de Galeria, Mata Seca Semidecídua, Cerradão, Cerrado (lato sensu), Savanas amazônicas","RR, AP, PA, AM, TO, AC, RO, MA, MT, GO, DF, MG, SP, R"
"Myrsine gardneriana","Capororoca","Myrsinaceae","Árvore","Mata de Galeria, Cerrado (lato sensu)","BA, DF, MG, ES, SP, RJ, PR, SC, RS"
"Eugenia calycina","","Myrtaceae","Arbusto","Cerrado (stricto sensu), Vereda, Campo com Murunduns","GO, SP, PR"
"Guapira graciliflora","Maria-mole","Nyctaginaceae","Árvore","Mata de Galeria, Cerradão, Cerrado (lato sensu), Vereda, Carrasco","RO, MA, PI, CE, PE, BA, MT, GO, DF, MS, MG, SP"
"Ludwigia tomentosa","Cruz-de-malta","Onagraceae","Arbusto","Borda de Mata Ciliar, Cerrado (lato sensu), Brejo, Ambiente aquático","TO, BA, MT, GO, DF, MS, MG, SP"
"Sauvagesia erecta","","Ochnaceae","Erva ou subarbusto","Borda de Mata de Galeria, Cerrado (lato sensu), Campo Sujo, Campo Rupestre (lato sensu)","Todo Brasil"
"Polystachia micrantha","","Orchidaceae","Erva epífita","Mata Seca Semidecídua","BA, SP, RS"
"Buchnera juncea","","Orobanchaceae","Erva ereta","Vereda, campo limpo úmido, brejo, campo rupestre (lato sensu), Savanas Amazônicas","RO, AM, PA, AM, AC, MA, PE, BA, MT, GO, DF, MS, MG, SP, PR, SC, RS"
"Oxalis hirsutissima","","Oxalidaceae","Subarbusto","Cerrado (stricto sensu), Campo Limpo, Campo Rupestre (lato sensu)","PA, TO, MT, GO, DF, MG, SP"
"Passiflora nitida","Maracujáde-cheiro","Passifloraceae","Trepadeira","Mata de Galeria, Campo com Murundus","PA, AM, AC, RO, BA, MT, GO, DF"
"Pera glabrat","Sapateiro","Peraceae","Árvore ou arbusto","Mata ciliar, mata de galeria, cerradão, cerrado(lato sensu)","AM, PA, AP, AC, RO, MA, CE, PB, PE, BA, MT, GO, DF, MG, ES, SP, RJ, PR, SC, RS"
"Piper aduncum","Pimenta longa","Piperaceae","Árvore","Mata de Galeria","RR, AP, PA, AM, TO, AC, RO, MA, CE, BA, AL, MT, GO, DF, MS, MG, ES, SP, RJ, PR"
"Echinolaena inflexa","Capim-flecha","Poaceae","Erva perene, cespitosa","Cerrado (stricto sensu), Vereda, Campo Sujo, Campo Limpo, Campo Úmido, Campo Rupestre (stricto sensu), Carrasco, Savanas amazônicas","BA, MT, GO, DF, MS, MG"
"Securidaca diversifolia","","Polygalaceae","Trepadeira","Mata","RR, AP, PA, AM. RO. MA, PI, CE, RN, PB, PE, BA, AL, GO, DF, MS, MG, ES, RJ, PR"
"Triplaris americana","","Polygonaceae","Árvore","Cerradão, Cerrado (lato sensu), Brejo","PA, AM, AC, MT, GO, MS, SP, PR"
"Roupala montana","carne-de-vaca","Proteaceae","Arbusto","Campo Rupestre (lato sensu)","RR, AP, PA, AM, TO, AC, RO, PI, CE, PE, BA, MT, GO, DF, MS, MG, SP, RJ, PR, SC, RS"
"Colubrina glandulosa","","Rhamnaceae","Árvore ou arvoreta","Mata Ciliar, Mata de Galeria, Área antrópica, Cultivada","RR, PA, AC, RO, MA, CE, PB, PE, MT, DF, MG, SP, RJ, PR, SC, RS"
"Cordiera concolor","","Rubiaceae","Arbusto","Mata de Galeria, Cerradão, Cerrado (stricto sensu), Vereda, Campo Rupestre (lato sensu) Carrasco","PA, AM, TO, PE, BA, MT, GO, DF, MS, MG, SP, PR, SC"
"Zanthoxylon rhoifolium","mamica-de-porca","Rutaceae","Árvore","Mata de Galeria, Mata Seca, Cerradão, Cerrado (lato sensu)","RR, AP, PA, AM, TO, AC, RO, MA, PI, CE, RN, PB, PE, BA, AL, SE, MT, GO, DF, MS, MG, ES, SP, RJ, PR, SC, RS"
"Phoradendron caripense","erva de passarinho","Santalaceae","Hemiparasita ou subarbusto","Mata de Galeria, Mata Seca, Cerradão, Cerrado (stricto sensu)","BA, MG, MT, PB, AM"
"Magonia pubescens","","Sapindaceae","Árvore","Borda de mata ciliar, Mata Seca, Cerradão, Cerrado denso","RO, MA, PI, CE, BA, MT, GO, DF, MS, MG, SP"
"Chrysophyllum marginatum","Leiteirinho","Sapotaceae","Árvore","Mata de Galeria, Cerrado","BA, SE, MT, GO, DF, MS, MG, ES, SP, RJ, PR, SC, RS"
"Siparuna guianensis","Negramina","Siparunaceae","Árvore","Mata de Galeria, Mata Seca, Cerradão, Cerrado (stricto sensu)","RO, AP, PA, AM, TO, AC, RO, MA, PI, CE, RN, PB, PE, BA, AL, MT, GO, DF, MS, MG, ES, SP, RJ, PR"
"Simarouba versicolor","Mata-cachorro","Simaroubaceae","Árvore","Mata de Galeria, Mata Seca, Cerradão, Cerrado (stricto sensu), Savanas amazônicas","TO, RO, MA, PI, CE, BA, MG, GO, DF, MS, MG"
"Solanum lycocarpum","fruta-de-lobo","Solanaceae","Arvoreta ou arbusto","Cerrado (stricto sensu), Vereda, Campo Sujo, Área antrópica","BA, MT, GO, DF, MS, MG, ES, SP, RJ, PR"
"Styrax ferrugineus","Laranjinha","Styracaceae","Árvore ou arvoreta","Borda de Mata de Galeria, Cerradão, Cerrado (stricto sensu), Vereda, Campo com Murundus","RO, MT, GO, DF, MS, MG, SP, PR"
"Turnera longiflora","","Turneraceae","Subarbusto","Cerrado (stricto sensu), Campo Sujo, Campo Limpo","TO, GO, DF, MG"
"Cecropia hololeuca","Embaúba-branca","Urticaceae","Árvore","Mata ciliar, área antrópica","BA, MG, ES, SP, RJ"
"Barbacenia umbrosa","","Velloziaceae","Erva","Campo rupestre (lato sensu)","MG"
"Lantana canescens","","Verbenaceae","Arbusto","Borda de mata, área antrópica","AM, PI, CE, RN, PB, PE, BA, AL, MT, GO, DF, MS, MG, SP, RJ, PR,"
"Hybanthus calceolaria","Poaia","Violaceae","Subarbusto","Cerrado (stricto sensu), campo, savanas amazônicas, restinga, área antrópica","RR, PA, AM, TO, MA, PI, CE, RN, PB, PE, BA, AL, SE, MT, DF, MS, MG, ES, SP, RJ"
"Cissus verticillata","","Vitaceae","Trepadeira","Mata ciliar, mata de galeria, mata seca semidecídua, cerrado (lato sensu), brejo, capoeira, área antrópica","RR, AM, PA, AM, TO, AC, RO, MA, PI, CE, RN, PB, PE, BA AL, SE, MT, GO, DF, MS, MG, ES, SP, RJ, PR, SC, RS"
"Callisthene major","Jacaré","Vochysiaceae","Árvore","Borda de mata de galeria, cerrado (lato sensu)","TO, BA, MT, GO, DF, MS, MG, RS, PR, SC"
"Xyris jupicai","Botão-de-ouro","Xyridaceae","Erva","Campo limpo úmido, campo rupestre","BA, DF, GO, MG, SC, TO"
